id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_kasus,jumlah_kasus,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,KASUS BARU,0,ORANG,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,KASUS KUMULATIF,0,ORANG,2019
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KASUS BARU,35,ORANG,2019
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KASUS KUMULATIF,0,ORANG,2019
5,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KASUS BARU,0,ORANG,2019
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KASUS KUMULATIF,0,ORANG,2019
7,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KASUS BARU,0,ORANG,2019
8,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KASUS KUMULATIF,0,ORANG,2019
9,32,JAWA BARAT,3205,KABUPATEN GARUT,KASUS BARU,0,ORANG,2019
10,32,JAWA BARAT,3205,KABUPATEN GARUT,KASUS KUMULATIF,0,ORANG,2019
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KASUS BARU,5,ORANG,2019
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KASUS KUMULATIF,0,ORANG,2019
13,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KASUS BARU,95,ORANG,2019
14,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KASUS KUMULATIF,0,ORANG,2019
15,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KASUS BARU,55,ORANG,2019
16,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KASUS KUMULATIF,330,ORANG,2019
17,32,JAWA BARAT,3209,KABUPATEN CIREBON,KASUS BARU,0,ORANG,2019
18,32,JAWA BARAT,3209,KABUPATEN CIREBON,KASUS KUMULATIF,0,ORANG,2019
19,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KASUS BARU,93,ORANG,2019
20,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KASUS KUMULATIF,100,ORANG,2019
21,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KASUS BARU,6,ORANG,2019
22,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KASUS KUMULATIF,13,ORANG,2019
23,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KASUS BARU,93,ORANG,2019
24,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KASUS KUMULATIF,68,ORANG,2019
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,KASUS BARU,0,ORANG,2019
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,KASUS KUMULATIF,0,ORANG,2019
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KASUS BARU,0,ORANG,2019
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KASUS KUMULATIF,0,ORANG,2019
29,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KASUS BARU,11,ORANG,2019
30,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KASUS KUMULATIF,5,ORANG,2019
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,KASUS BARU,0,ORANG,2019
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,KASUS KUMULATIF,0,ORANG,2019
33,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KASUS BARU,0,ORANG,2019
34,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KASUS KUMULATIF,0,ORANG,2019
35,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KASUS BARU,1,ORANG,2019
36,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KASUS KUMULATIF,0,ORANG,2019
37,32,JAWA BARAT,3271,KOTA BOGOR,KASUS BARU,69,ORANG,2019
38,32,JAWA BARAT,3271,KOTA BOGOR,KASUS KUMULATIF,0,ORANG,2019
39,32,JAWA BARAT,3272,KOTA SUKABUMI,KASUS BARU,0,ORANG,2019
40,32,JAWA BARAT,3272,KOTA SUKABUMI,KASUS KUMULATIF,0,ORANG,2019
41,32,JAWA BARAT,3273,KOTA BANDUNG,KASUS BARU,484,ORANG,2019
42,32,JAWA BARAT,3273,KOTA BANDUNG,KASUS KUMULATIF,3064,ORANG,2019
43,32,JAWA BARAT,3274,KOTA CIREBON,KASUS BARU,0,ORANG,2019
44,32,JAWA BARAT,3274,KOTA CIREBON,KASUS KUMULATIF,0,ORANG,2019
45,32,JAWA BARAT,3275,KOTA BEKASI,KASUS BARU,9,ORANG,2019
46,32,JAWA BARAT,3275,KOTA BEKASI,KASUS KUMULATIF,487,ORANG,2019
47,32,JAWA BARAT,3276,KOTA DEPOK,KASUS BARU,77,ORANG,2019
48,32,JAWA BARAT,3276,KOTA DEPOK,KASUS KUMULATIF,191,ORANG,2019
49,32,JAWA BARAT,3277,KOTA CIMAHI,KASUS BARU,35,ORANG,2019
50,32,JAWA BARAT,3277,KOTA CIMAHI,KASUS KUMULATIF,0,ORANG,2019
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KASUS BARU,107,ORANG,2019
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KASUS KUMULATIF,0,ORANG,2019
53,32,JAWA BARAT,3279,KOTA BANJAR,KASUS BARU,18,ORANG,2019
54,32,JAWA BARAT,3279,KOTA BANJAR,KASUS KUMULATIF,73,ORANG,2019
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,KASUS BARU,216,ORANG,2020
56,32,JAWA BARAT,3201,KABUPATEN BOGOR,KASUS KUMULATIF,838,ORANG,2020
57,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KASUS BARU,17,ORANG,2020
58,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KASUS KUMULATIF,51,ORANG,2020
59,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KASUS BARU,52,ORANG,2020
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KASUS KUMULATIF,207,ORANG,2020
61,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KASUS BARU,4,ORANG,2020
62,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KASUS KUMULATIF,226,ORANG,2020
63,32,JAWA BARAT,3205,KABUPATEN GARUT,KASUS BARU,5,ORANG,2020
64,32,JAWA BARAT,3205,KABUPATEN GARUT,KASUS KUMULATIF,136,ORANG,2020
65,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KASUS BARU,0,ORANG,2020
66,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KASUS KUMULATIF,0,ORANG,2020
67,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KASUS BARU,18,ORANG,2020
68,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KASUS KUMULATIF,140,ORANG,2020
69,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KASUS BARU,0,ORANG,2020
70,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KASUS KUMULATIF,0,ORANG,2020
71,32,JAWA BARAT,3209,KABUPATEN CIREBON,KASUS BARU,79,ORANG,2020
72,32,JAWA BARAT,3209,KABUPATEN CIREBON,KASUS KUMULATIF,540,ORANG,2020
73,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KASUS BARU,67,ORANG,2020
74,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KASUS KUMULATIF,327,ORANG,2020
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KASUS BARU,0,ORANG,2020
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KASUS KUMULATIF,58,ORANG,2020
77,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KASUS BARU,199,ORANG,2020
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KASUS KUMULATIF,2224,ORANG,2020
79,32,JAWA BARAT,3213,KABUPATEN SUBANG,KASUS BARU,59,ORANG,2020
80,32,JAWA BARAT,3213,KABUPATEN SUBANG,KASUS KUMULATIF,876,ORANG,2020
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KASUS BARU,54,ORANG,2020
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KASUS KUMULATIF,253,ORANG,2020
83,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KASUS BARU,87,ORANG,2020
84,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KASUS KUMULATIF,134,ORANG,2020
85,32,JAWA BARAT,3216,KABUPATEN BEKASI,KASUS BARU,0,ORANG,2020
86,32,JAWA BARAT,3216,KABUPATEN BEKASI,KASUS KUMULATIF,0,ORANG,2020
87,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KASUS BARU,67,ORANG,2020
88,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KASUS KUMULATIF,494,ORANG,2020
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KASUS BARU,0,ORANG,2020
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KASUS KUMULATIF,0,ORANG,2020
91,32,JAWA BARAT,3271,KOTA BOGOR,KASUS BARU,4,ORANG,2020
92,32,JAWA BARAT,3271,KOTA BOGOR,KASUS KUMULATIF,74,ORANG,2020
93,32,JAWA BARAT,3272,KOTA SUKABUMI,KASUS BARU,28,ORANG,2020
94,32,JAWA BARAT,3272,KOTA SUKABUMI,KASUS KUMULATIF,543,ORANG,2020
95,32,JAWA BARAT,3273,KOTA BANDUNG,KASUS BARU,55,ORANG,2020
96,32,JAWA BARAT,3273,KOTA BANDUNG,KASUS KUMULATIF,2218,ORANG,2020
97,32,JAWA BARAT,3274,KOTA CIREBON,KASUS BARU,117,ORANG,2020
98,32,JAWA BARAT,3274,KOTA CIREBON,KASUS KUMULATIF,408,ORANG,2020
99,32,JAWA BARAT,3275,KOTA BEKASI,KASUS BARU,75,ORANG,2020
100,32,JAWA BARAT,3275,KOTA BEKASI,KASUS KUMULATIF,487,ORANG,2020
101,32,JAWA BARAT,3276,KOTA DEPOK,KASUS BARU,32,ORANG,2020
102,32,JAWA BARAT,3276,KOTA DEPOK,KASUS KUMULATIF,291,ORANG,2020
103,32,JAWA BARAT,3277,KOTA CIMAHI,KASUS BARU,39,ORANG,2020
104,32,JAWA BARAT,3277,KOTA CIMAHI,KASUS KUMULATIF,203,ORANG,2020
105,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KASUS BARU,96,ORANG,2020
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KASUS KUMULATIF,802,ORANG,2020
107,32,JAWA BARAT,3279,KOTA BANJAR,KASUS BARU,0,ORANG,2020
108,32,JAWA BARAT,3279,KOTA BANJAR,KASUS KUMULATIF,13,ORANG,2020
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,KASUS BARU,36,ORANG,2021
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,KASUS KUMULATIF,42,ORANG,2021
111,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KASUS BARU,42,ORANG,2021
112,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KASUS KUMULATIF,400,ORANG,2021
113,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KASUS BARU,27,ORANG,2021
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KASUS KUMULATIF,236,ORANG,2021
115,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KASUS BARU,30,ORANG,2021
116,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KASUS KUMULATIF,0,ORANG,2021
117,32,JAWA BARAT,3205,KABUPATEN GARUT,KASUS BARU,42,ORANG,2021
118,32,JAWA BARAT,3205,KABUPATEN GARUT,KASUS KUMULATIF,594,ORANG,2021
119,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KASUS BARU,68,ORANG,2021
120,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KASUS KUMULATIF,234,ORANG,2021
121,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KASUS BARU,21,ORANG,2021
122,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KASUS KUMULATIF,341,ORANG,2021
123,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KASUS BARU,17,ORANG,2021
124,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KASUS KUMULATIF,182,ORANG,2021
125,32,JAWA BARAT,3209,KABUPATEN CIREBON,KASUS BARU,127,ORANG,2021
126,32,JAWA BARAT,3209,KABUPATEN CIREBON,KASUS KUMULATIF,647,ORANG,2021
127,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KASUS BARU,123,ORANG,2021
128,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KASUS KUMULATIF,645,ORANG,2021
129,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KASUS BARU,98,ORANG,2021
130,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KASUS KUMULATIF,550,ORANG,2021
131,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KASUS BARU,206,ORANG,2021
132,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KASUS KUMULATIF,4223,ORANG,2021
133,32,JAWA BARAT,3213,KABUPATEN SUBANG,KASUS BARU,27,ORANG,2021
134,32,JAWA BARAT,3213,KABUPATEN SUBANG,KASUS KUMULATIF,222,ORANG,2021
135,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KASUS BARU,18,ORANG,2021
136,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KASUS KUMULATIF,285,ORANG,2021
137,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KASUS BARU,33,ORANG,2021
138,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KASUS KUMULATIF,552,ORANG,2021
139,32,JAWA BARAT,3216,KABUPATEN BEKASI,KASUS BARU,0,ORANG,2021
140,32,JAWA BARAT,3216,KABUPATEN BEKASI,KASUS KUMULATIF,1,ORANG,2021
141,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KASUS BARU,67,ORANG,2021
142,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KASUS KUMULATIF,494,ORANG,2021
143,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KASUS BARU,0,ORANG,2021
144,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KASUS KUMULATIF,5,ORANG,2021
145,32,JAWA BARAT,3271,KOTA BOGOR,KASUS BARU,36,ORANG,2021
146,32,JAWA BARAT,3271,KOTA BOGOR,KASUS KUMULATIF,42,ORANG,2021
147,32,JAWA BARAT,3272,KOTA SUKABUMI,KASUS BARU,29,ORANG,2021
148,32,JAWA BARAT,3272,KOTA SUKABUMI,KASUS KUMULATIF,572,ORANG,2021
149,32,JAWA BARAT,3273,KOTA BANDUNG,KASUS BARU,70,ORANG,2021
150,32,JAWA BARAT,3273,KOTA BANDUNG,KASUS KUMULATIF,2397,ORANG,2021
151,32,JAWA BARAT,3274,KOTA CIREBON,KASUS BARU,114,ORANG,2021
152,32,JAWA BARAT,3274,KOTA CIREBON,KASUS KUMULATIF,669,ORANG,2021
153,32,JAWA BARAT,3275,KOTA BEKASI,KASUS BARU,0,ORANG,2021
154,32,JAWA BARAT,3275,KOTA BEKASI,KASUS KUMULATIF,562,ORANG,2021
155,32,JAWA BARAT,3276,KOTA DEPOK,KASUS BARU,13,ORANG,2021
156,32,JAWA BARAT,3276,KOTA DEPOK,KASUS KUMULATIF,188,ORANG,2021
157,32,JAWA BARAT,3277,KOTA CIMAHI,KASUS BARU,12,ORANG,2021
158,32,JAWA BARAT,3277,KOTA CIMAHI,KASUS KUMULATIF,212,ORANG,2021
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KASUS BARU,65,ORANG,2021
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KASUS KUMULATIF,0,ORANG,2021
161,32,JAWA BARAT,3279,KOTA BANJAR,KASUS BARU,0,ORANG,2021
162,32,JAWA BARAT,3279,KOTA BANJAR,KASUS KUMULATIF,0,ORANG,2021
